================================================================================
PROJECT STRUCTURE
================================================================================

strona3
├── articles
│   ├── autodysocjacja
<p><span class="math display">\[\Delta m = - 2M_{Al} + 3M_{Cu} = - 2·27
+ 3·63.5 = 136.5 &gt; 0\]</span></p>
<p>W tym wypadku zmiana masy jest dodatnia, a więc masa blaszki musi
rosnąć w trakcie zachodzącego procesu.</p>
<p>Analogicznie analizujemy cynę:</p>
<p><span class="math display">\[Cu^{2 +} + 2e^{-} \rightarrow Cu\ \ \ \
\ \ \ 0.342\]</span></p>
<p><span class="math display">\[Sn^{2 +} + 2e^{-} \rightarrow Sn\ \ \
\  - 0.138\]</span></p>
<p><span class="math display">\[Cu^{2 +} + Sn \rightarrow Sn^{2 +} +
Cu\]</span></p>
<p>W trakcie procesu roztwarza się mol cyny, natomiast osadza mol
miedzi:</p>
<p><span class="math display">\[\Delta m = - 1M_{Sn} + \ \ M_{Cu} = -
118.7 + 63.6 &lt; 0\]</span></p>
<p>Masa blaszki spada, czyli jest to ten układ.</p>
<p>Analogiczne zadanie to:</p>
<p>Oczyszczoną blaszkę wykonaną z pewnego metalu zważono, a następnie
zanurzono w wodnym roztworze <span class="math inline">\(Cu\left( NO_{3}
\right)_{2}\)</span>. Zauważono, że powierzchnia blaszki znajdująca się
w roztworze pokryła się różowym nalotem o metalicznym połysku. Po pewnym
czasie blaszkę wyjęto z roztworu, osuszono i zważono. Stwierdzono, że
masa blaszki po wyjęciu z roztworu była mniejsza od jej masy
początkowej. Roztwór w zlewce pozostał klarowny i nie zaobserwowano w
nim żadnego osadu.</p>
<p>Uzupełnij schemat doświadczenia, wpisując nazwę lub symbol metalu, z
którego była wykonana blaszka. Metal wybierz spośród podanych
poniżej.</p>
<p>Nazwa metal: glin, nikiel, ołów, srebro.</p>
<p>Schemat wykonania doświadczenia</p>
<p><img src="zadania-z-blaszkami/media/image10.png"
style="width:3.02292in;height:2.29097in" /></p>
<p>Na początku wykluczamy z dalszej analizy metale, dla których nie
zachodzi reakcja samorzutna z jonami miedzi <span
class="math inline">\(Cu^{2 +}\)</span> Żeby reakcja byłą samorzutna to
miedź musiała się osadzić na blaszce, a więc poniższa półreakcja musi
zachodzić w prawo:</p>
<p><span class="math display">\[Cu^{2 +} + 2e^{-} \rightleftarrows Cu\ \
\ \ \ \ \ E_{Cu^{2 +}\text{/}Cu}^{0} = 0.342V \rightarrow\]</span></p>
<p>W związku, z czym druga z analizowanych półreakcji musiała być
półreakcją utlenienia, a więc zachodzić „w lewo”</p>
<p><span class="math display">\[Al^{3 +} + 3e^{-} \rightleftarrows Al\ \
\ \ \ \ \ \ E_{{Al}^{3 +}\text{/}Al}^{0} = - 1.676V\]</span></p>
<p><span class="math display">\[Ni^{2 +} + 2e^{-} \rightleftarrows Ni\ \
\ \ \ \ \ \ E_{{Ni}^{2 +}\text{/}Ni}^{0} = - 0.257V\]</span></p>
<p><span class="math display">\[Pb^{2 +} + 2e^{-} \rightleftarrows Pb\ \
\ \ \ \ \ \ \ E_{{Pb}^{2 +}\text{/}Pb}^{0} = - 0.126V\]</span></p>
<p><span class="math display">\[Ag^{+} + e^{-} \rightleftarrows Ag\ \ \
\ \ \ \ \ \ \ \ \ \ \ E_{{Ag}^{+}\text{/}Ag}^{0} = \ \ \
0.800V\]</span></p>
<p>Po porównaniu potencjałów widzimy, że opisany warunek spełniają trzy
pierwsze półreakcje, a więc srebro wykreślamy z dalszej analizy.</p>
<p>Dopiero teraz określamy dla tych trzech metali zmianę masy blaszki
podczas reakcji z miedzią. Dla każdej z analizowanych blaszek zapisuje
półreakcję podczas reakcji z jonami miedzi (II) i porównuje zmianę masy
związaną z rozpuszczaniem metalu z blaszki i osadzaniem się miedzi:</p>
<p><span class="math display">\[3Cu^{2 +} + 2Al\  \rightarrow 3Cu +
2Al^{3 +}\]</span></p>
<p><span class="math display">\[dm = \  - 2M_{Al} + 3M_{Cu} = - 2·27 +
3·63.5 &gt; 0 \rightarrow przyrastaby\]</span></p>
<p><span class="math display">\[Ni + Cu^{2 +} \rightarrow Cu + Ni^{2
+}\]</span></p>
<p><span class="math display">\[dm = - 58.7 + 63.6 = 4.9 \rightarrow
przyrastałaby\]</span></p>
<p><span class="math display">\[Cu^{2 +} + Pb \rightarrow Cu + Pb^{2
+}\]</span></p>
<p><span class="math display">\[dm = - 207 + 63.5 &lt; 0 \rightarrow
masa\ blaszki\ maleje\]</span></p>
<p>Widzimy, że warunek zmniejszania się masy blaszki spełniony jest
tylko dla reakcji z ołowiem.</p>
</body>
</html>



================================================================================
FILE: articles\zaleno-szybkoci-od-temperatury.html
================================================================================

<!DOCTYPE html>
<html xmlns="http://www.w3.org/1999/xhtml" lang="" xml:lang="">
<head>
  <meta charset="utf-8" />
  <meta name="generator" content="pandoc" />
  <meta name="viewport" content="width=device-width, initial-scale=1.0, user-scalable=yes" />
  <title>Zależność szybkości reakcji od temperatury</title>
  <style>
    code{white-space: pre-wrap;}
    span.smallcaps{font-variant: small-caps;}
    div.columns{display: flex; gap: min(4vw, 1.5em);}
    div.column{flex: auto; overflow-x: auto;}
    div.hanging-indent{margin-left: 1.5em; text-indent: -1.5em;}
    /* The extra [class] is a hack that increases specificity enough to
       override a similar rule in reveal.js */
    ul.task-list[class]{list-style: none;}
    ul.task-list li input[type="checkbox"] {
      font-size: inherit;
      width: 0.8em;
      margin: 0 0.8em 0.2em -1.6em;
      vertical-align: middle;
    }
  </style>
  <link rel="stylesheet" href="artykul.css" />
  <script
  src="https://cdn.jsdelivr.net/npm/mathjax@3/es5/tex-chtml-full.js"
  type="text/javascript"></script>
</head>
<body>
<h1 id="zależność-szybkości-reakcji-od-temperatury"><mark>Zależność
szybkości reakcji od temperatury</mark></h1>
<p><strong><mark>Temperatura ogólnie ZWIĘKSZA szybkość każdej reakcji
zarówno odwracalnej jak i nieodracalnej i zwiększa obie szybkości
reakcji (w lewo i prawo) dla reakcji odwracalnej. I działa to przez
zwiększenie stałej /ych szybkości (</mark></strong><span
class="math inline">\(\mathbf{k}_{\mathbf{szybkosci}}\ \)</span>)</p>
<p>Szczególnie dla reakcji odwracalnej należy podkreślić, że nie
stosujemy reguły przekory, żeby powiedzieć jak zmienia się szybkość
reakcji ze zmianą temperatury. Reguła przekory dotyczy reakcji w stanie
równowagi, a w tym wypadku nie musimy mieć osiągniętego stanu równowagi
reakcji. <strong>TYLKO K!@#$ JAK TEMPERATURA ROŚNIE TO SZYBKOŚĆ ROŚNIE.
ZAWSZE. NIE ZADAJESZ ZBĘDNYCH PYTAŃ.</strong> Temperatura zmienia
położenie stanu równowagi, ale jej wzrost powoduje ZAWSZE ZWIĘKSZENIE
SZYBKOŚCI OBU REAKCJI W OBU KIERUNKACH, rzeczywiście jest tak, że jedną
zwiększa bardziej, a drugą mniej. Ale zwiększa obie.</p>
<p><img
src="zależność szybkości reakcji od temperatury/media/image1.gif"
style="width:1.27135in;height:2.20853in"
alt="https://cdn.discordapp.com/attachments/1165247242827989124/1168103816038731776/395290762_683521690411431_765089329822600610_n.gif?ex=65508c74&amp;is=653e1774&amp;hm=64b196f87b51dc904dcfa972eec23faf09e44a6cd827c35d9fb3ea341848c281&amp;" /></p>
<p>Katalizator również zwiększa stałą szybkości, może dodatkowo
spowodować zmianę mechanizmu reakcji, a więc zmianę równania
kinetycznego. Innymi słowy reakcja katalizowana może mieć inne rzędy
reakcji (α,β w równaniu kinetycznym) niż reakcja niekatalizowana.</p>
<h1 id="reguła-vant-hoffa">Reguła van’t Hoffa</h1>
<p>– to „licealna” zależność szybkości reakcji od temperatury, należy
pokreślić, iż znane są również inne zależności, które mogą wystąpić z
informacją wstępną w zadaniu.</p>
<p>Reguła ta mówi, iż podwyższenie temperatury o 10°C powoduje wzrost
szybkości reakcji od 2 do 4 krotnie. przez zmianę współczynnika stałej
szybkości reakcji. Zapisując tą regułę w postaci wzoru dostajemy:</p>
<p><span class="math display">\[\text{ }\frac{k_{T2}}{k_{T1}} =
{\gamma^{\ ^{\frac{\left( T_{2} - T_{1} \right)}{10}}}}^{\ },\ gdzie\
\gamma \in &lt; 2..4 &gt;\]</span></p>
<p>Gdzie:</p>
<p><span class="math inline">\(\gamma\)</span> - współczynnik
temperaturowy reakcji, wartość empiryczna dla danej reakcji</p>
<p><span class="math inline">\(T_{1},\ T_{2}\)</span> – wartości
temperatur</p>
<p><span class="math inline">\(k_{T_{1}},k_{T_{2}}\)</span> - stałe
szybkości reakcji w temperaturze <span
class="math inline">\(T_{1}\)</span> i <span
class="math inline">\(T_{2}\)</span>.</p>
<p>Zadania tego typu robimy zwykle jak zadania typu trzeciego, jedyna
różnica polega na inn</p>
<p>Oblicz jak zmieni sie szybkość reakcji <span class="math inline">\(v
= k\lbrack A\rbrack^{2}\lbrack B\rbrack\lbrack C\rbrack\)</span>, jeżeli
reakcje jednocześnie rozprężymy dwukrotnie i podgrzejemy o 20°C .
Współczynnik temperaturowy wynosi 3.</p>
<p>Najpierw zapisuje wyrażenie na szybkość początkową, podkreślam, że w
tym typie zadań są różne stałe wartości szybkości reakcji, więc należy
je inaczej oznaczyć (tutaj jako <span
class="math inline">\(k_{0}\)</span>- stała szybkości początkowej i
<span class="math inline">\(k_{K}\)</span> – stała szybkości
końcowa).</p>
<p><span class="math display">\[v_{0} = k_{0}\lbrack
A\rbrack_{0}^{2}\lbrack B\rbrack_{0}\lbrack C\rbrack_{0}\]</span></p>
<p>Następnie zapisuje zależności pomiędzy stężeń końcowych od stężeń
początkowych:.</p>
<p><span class="math display">\[\lbrack A\rbrack_{k} = \frac{\lbrack
A\rbrack_{0}}{2};\lbrack B\rbrack_{k} = \frac{\lbrack
B\rbrack_{0}}{2};\lbrack C\rbrack_{k} = \frac{\lbrack
C\rbrack_{0}}{2}\]</span></p>
<p>Zapisuje wyrażenie na szybkość końcową reakcji wstawiając do niego
zależności pomiędzy stężeniami końcowymi i początkowymi:</p>
<p><span class="math display">\[v_{k} = k_{K}\lbrack
A\rbrack_{K}^{2}\lbrack B\rbrack_{K}\lbrack C\rbrack_{K} = k_{K}\left(
\frac{\lbrack A\rbrack_{0}}{2} \right)^{2}\frac{\lbrack
B\rbrack_{0}}{2}\frac{\lbrack C\rbrack_{0}}{2}\]</span></p>
<p>Klasyczne podzielenie przez siebie wyrażeń na szybkość reakcji zależy
tylko od stosunku stałych szybkości <span
class="math inline">\(k_{0}\)</span> i <span
class="math inline">\(k_{K}\)</span></p>
<p><span class="math display">\[\frac{v_{K}}{v_{0}} = \frac{k_{K}\lbrack
A\rbrack_{K}^{2}\lbrack B\rbrack_{K}\lbrack C\rbrack_{K}}{k_{0}\lbrack
A\rbrack_{0}^{2}\lbrack B\rbrack_{0}\lbrack C\rbrack_{0}} =
\frac{k_{K}\left( \frac{\lbrack A\rbrack_{0}}{2}
\right)^{2}\frac{\lbrack B\rbrack_{0}}{2}\frac{\lbrack
C\rbrack_{0}}{2}}{k_{0}\lbrack A\rbrack_{0}^{2}\lbrack
B\rbrack_{0}\lbrack C\rbrack_{0}} = \frac{k_{K}}{k_{0}}·\left(
\frac{1}{2} \right)^{2}·\frac{1}{2}·\frac{1}{2} =
\frac{1}{16}·\frac{k_{K}}{k_{0}} =\]</span></p>
<p>I teraz wykorzystuje wzór związany z prawem van’t Hoffa, gdzie
współczynnik temperaturowy γ jest równy trzy, natomiast różnica
temperatur wynosi dwadzieścia, zgodnie z treścią zadania:</p>
<p><span class="math display">\[\frac{k_{K}}{k_{0}} = {\gamma^{\
^{\frac{\left( T_{K} - T_{0} \right)}{10}}}}^{\ } = 3^{\
^{\frac{20}{10}}} = 9\]</span></p>
<p>Obliczoną wartość stosunku stałych szybkości wstawiam do wyrażenia na
stosunek szybkości reakcji:</p>
<p><span class="math display">\[\frac{v_{K}}{v_{0}} =
\frac{1}{16}·\frac{k_{K}}{k_{0}} = \frac{1}{16}·9 \rightarrow v_{K} =
\frac{9}{16}\ v_{0}\]</span></p>
<p>Kolejne zadanie jest trudniejsze matematycznie, ale rozwiązujemy je
wedle tego samego schematu:</p>
<p>Oblicz o ile stopni Celcjusza należy zwiększyć temperaturę reakcji
opisaną równaniem kinetycznym <span class="math inline">\(v = k\lbrack
A\rbrack^{2}\lbrack B\rbrack^{\frac{1}{2}}\)</span>, aby zachodziła ona
z <mark>dwukrotnie większą szybkością</mark> mimo 3 krotnego rozprężenia
reagentów. Współczynnik temperaturowy γ wynosi 2.5</p>
<p>Rozprężamy – zwiekszamy V, zmniejszamy c</p>
<p>Zadanie rozpoczynam od napisania wyrażenia na szybkość początkową
reakcji:</p>
<p><span class="math display">\[v_{0} = k_{0}\left\lbrack A_{0}
\right\rbrack^{2}\left\lbrack B_{0}
\right\rbrack^{\frac{1}{2}}\]</span></p>
<p>Następnie zapisuję zależność stężeń końcowych od stężeń początkowych.
W przypadku tego zadania rozprężyłem układ trzykrotnie, a więc stężenie
zmniejszyło się trzykrotnie, co mogę zapisać, jako:</p>
<p><span class="math display">\[\left\lbrack A_{K} \right\rbrack =
\frac{\left\lbrack A_{0} \right\rbrack}{3};\left\lbrack B_{K}
\right\rbrack = \frac{\left\lbrack B_{0} \right\rbrack}{3}\]</span></p>
<p>Zapisując wyrażenia na szybkość końcową reakcji i wstawiając
otrzymane uprzednio zależności otrzymuję:</p>
<p><span class="math display">\[v_{k} = k_{k}\left\lbrack A_{K}
\right\rbrack^{2}\left\lbrack B_{K} \right\rbrack^{\frac{1}{2}} =
k_{K}\left( \frac{\left\lbrack A_{0} \right\rbrack}{3} \right)^{2}\left(
\frac{\left\lbrack B_{0} \right\rbrack}{3} \right)^{\frac{1}{2}} =
k_{K}\ \left( \frac{1}{3} \right)^{2.5}\left\lbrack A_{0}
\right\rbrack^{2}\left\lbrack B_{0}
\right\rbrack^{\frac{1}{2}}\]</span></p>
<p>Zgodnie z procedurą dzielę jedną szybkość reakcji przez drugą.</p>
<p>Reakcja po zmianie parametrów ma zach<mark>odzić z dwukrotnie większą
szybkością, co możemy zapisać jako</mark> <span
class="math inline">\(v_{K} = 2v_{0}\)</span> <mark>a więc stosunek
szybkości wynosi</mark> <span class="math inline">\(\frac{v_{K}}{v_{0}}
= 2\)</span>. Przyrównując tę wartość do wyrażenia otrzymanego po
podzieleniu wyrażeń na szybkości otrzymuję:</p>
<p><span class="math display">\[\frac{v_{k}}{v_{0}} = \frac{k_{K}\
\left( \frac{1}{3} \right)^{2.5}\left\lbrack A_{0}
\right\rbrack^{2}\left\lbrack B_{0} \right\rbrack^{\frac{1}{2}}}{\
k_{0}\left\lbrack A_{0} \right\rbrack^{2}\left\lbrack B_{0}
\right\rbrack^{\frac{1}{2}}} = \left( \frac{1}{3} \right)^{2.5}\left(
\frac{k_{K}}{k_{0}} \right) = 2\]</span></p>
<p><span class="math display">\[\text{ }\frac{k_{K}}{k_{0}} = 2·3^{2.5}
= 31.18\]</span></p>
<p>Wyrażenie mogę przyrównać do wzoru van’t Hoffa</p>
<p><span class="math display">\[\text{ }\frac{k_{T2}}{k_{T1}} =
{\gamma^{\ ^{\frac{\left( T_{2} - T_{1} \right)}{10}}}}^{\ };\
\]</span></p>
<p><mark>Zgodnie z warunkami zadania, współczynnik temperaturowy</mark>
<span class="math inline">\(\gamma = 2.5\)</span>. Wstawiając wartości
do wcześniejszeo wyrażenia otrzymuje:</p>
<p><span class="math display">\[\text{ }31.18 = {2.5}^{\
^{\frac{\mathrm{\Delta}T}{10}}}\]</span></p>
<p>W celu obliczenia wartości różnicy temperatur wykorzystuje prawo
działań na logarytmach <span class="math inline">\(\log_{a}b =
c\overset{\ }{\Leftrightarrow}b = a^{c}\)</span></p>
<p><span class="math display">\[\text{ }\frac{(\mathrm{\Delta}T)}{10} =
\log_{2.5}{31.18}\]</span></p>
<p>Wykorzystując to równanie otrzymujemy:</p>
<p><span class="math display">\[\frac{(\mathrm{\Delta}T)}{10} =
3.75\]</span></p>
<p><span class="math display">\[\mathrm{\Delta}T = 37.5\]</span></p>
<h1 id="równanie-arrheniusa">Równanie arrheniusa</h1>
<p>Poważniejszą zależnością łączącą stałą szybkości reakcji w różnych
temperaturach z temperaturą jest równanie Arrheniusa. Równanie to ma
postać:</p>
<p><span class="math display">\[k_{szybkości}^{T} = A\ e^{\ ^{-
\frac{E_{A}}{RT}}}\]</span></p>
<p>W którym</p>
<p><span class="math inline">\(k_{szybkości}^{T} -\)</span>stała
szybkości reakcji w danej temperaturze</p>
<p><span class="math inline">\(A\)</span> - czynnik przedwykładniczy,
czynnik nie mający większego sensu fizycznego</p>
<p><span class="math inline">\(E_{A}\)</span>- energia aktywacji,
energia, którą musimy dostarczyć, aby zderzenie miało szanse być aktywne
– a więc skutkujące reakcją chemiczną</p>
<p><span class="math inline">\(T\)</span> - temperatura w Kelvinach.</p>
<p>Oczywiście wartość <span class="math inline">\(A\)</span> i <span
class="math inline">\(E_{A}\)</span> powinna być stała dla danej
reakcji. Alternatywnie można przekształcić dwa równania Arrheniusa do
postaci logarytmicznej – niezależnej od współczynnika
przedwykładniczego:</p>
<p><span class="math display">\[k_{szyb}^{T_{1}} = A\ e^{\ ^{-
\frac{E_{A}}{RT_{1}}}}\]</span></p>
<p><span class="math display">\[k_{szyb}^{T_{2}} = A\ e^{\ ^{-
\frac{E_{A}}{RT_{2}}}}\]</span></p>
<p>Po podzieleniu przez siebie dostajemy:</p>
<p><span
class="math display">\[\frac{k_{szyb}^{T_{1}}}{k_{szyb}^{T_{2}}} =
\frac{A\ e^{\ ^{- \frac{E_{A}}{RT_{1}}}}}{A\ e^{\ ^{-
\frac{E_{A}}{RT_{2}}}}}\]</span></p>
<p>Skrócenie <span class="math inline">\(A\)</span> daje</p>
<p><span
class="math display">\[\frac{k_{szyb}^{T_{1}}}{k_{szyb}^{T_{2}}} =
\frac{\ e^{\ ^{- \frac{E_{A}}{RT_{1}}}}}{\ e^{\ ^{-
\frac{E_{A}}{RT_{2}}}}}\]</span></p>
<p>Po zastosowa</p>
<p><span
class="math display">\[\frac{k_{szyb}^{T_{1}}}{k_{szyb}^{T_{2}}} = e^{\
^{- \frac{E_{A}}{RT_{1}} - - \frac{E_{A}}{RT_{2}}}}\]</span></p>
<p>Po zlogarytmowaniu uzyskujemy:</p>
<p><span class="math display">\[\ln\left(
\frac{k_{szyb}^{T_{1}}}{k_{szyb}^{T_{2}}} \right) = \ln\left( e^{\
^{–\frac{E_{A}}{RT_{1}} + \ \frac{E_{A}}{RT_{2}}}} \right)\]</span></p>
<p>Z prawa działań <span class="math inline">\(\ln e^{a} = a\)</span>
dostajemy:</p>
<p><span class="math display">\[\ln\left(
\frac{k_{szyb}^{T_{1}}}{k_{szyb}^{T_{2}}} \right) =
–\frac{E_{A}}{RT_{1}} + \frac{E_{A}}{RT_{2}}\]</span></p>
<p>Wyciągając <span class="math inline">\(\frac{E_{A}}{R}\)</span> przed
nawias</p>
<p><span class="math display">\[\ln\left(
\frac{k_{szyb}^{T_{1}}}{k_{szyb}^{T_{2}}} \right) =
\frac{E_{A}}{R}\left( \frac{1}{T_{2}} - \frac{1}{T_{1}}
\right)\]</span></p>
<p>Wzór ten jest łatwiejszy do stosowania dla układu, w którym mamy dane
dla tylko dwóch temperatur.</p>
<p>Rozważmy zadanie:</p>
<p>Stała szybkości reakcji rozkładu pewnego związku chemicznego w
temperaturze<br />
<span class="math inline">\(T_{1}\)</span> = 298 K wynosi <span
class="math inline">\(k_{T1} = \ 1.50·\ 10⁻³\ s⁻¹\)</span>.<br />
W temperaturze <span class="math inline">\(T₂\  = \ 318\ K\)</span>
zmierzono stałą szybkości<span class="math inline">\(k_{2} = \ 5.40·\
10⁻³\ s⁻¹.\)</span></p>
